Date,Open,High,Low,Close,Adj Close,Volume
2000-01-03,28.0625,28.75,27.125,27.1875,22.893835,1730100
2000-01-04,27.25,28.0,26.875,27.375,23.051725,1373300
2000-01-05,27.375,27.8125,26.5,26.5,22.314917,1450800
2000-01-06,26.625,27.375,26.5,26.6875,22.472804999999997,1269400
2000-01-07,27.0,28.4375,26.375,27.6875,23.314875,1509400
2000-01-10,29.0,29.0,27.625,28.0,23.57803,1381500
2000-01-11,28.0,28.125,27.5625,27.875,23.472765,1357200
2000-01-12,28.0,29.125,28.0,28.4375,23.946434,2002200
2000-01-13,28.5,28.75,28.125,28.125,23.683287,1132200
2000-01-14,28.25,28.375,27.4375,27.5,23.15699,1553000
2000-01-18,27.625,28.1875,27.5,27.5625,23.20962,1095600
2000-01-19,27.875,28.4375,27.25,27.25,22.946472,2531300
2000-01-20,27.0,27.0625,26.125,26.125,21.99914,1705800
2000-01-21,26.125,26.1875,24.5,25.25,21.262327,3337200
2000-01-24,25.6875,25.75,25.0625,25.0625,21.104433,1050900
2000-01-25,25.3125,25.4375,24.125,24.125,20.314997,1206900
2000-01-26,24.25,24.875,24.25,24.375,20.525517,935900
2000-01-27,24.5,24.875,24.375,24.8125,20.893919,645700
2000-01-28,24.625,24.6875,23.0625,23.4375,19.736069,1650000
2000-01-31,23.25,23.75,22.75,23.75,19.99922,1505000
2000-02-01,23.6875,24.5,23.25,24.0,20.209738,1224500
2000-02-02,23.9375,24.0,22.625,23.25,19.578178,1013300
2000-02-03,22.75,23.25,22.4375,22.75,19.157148,1733600
2000-02-04,22.8125,23.0,22.25,22.25,18.736107,917200
2000-02-07,22.625,23.4375,22.1875,23.0,19.367666,1357200
2000-02-08,23.25,23.4375,22.0625,22.0625,18.578222,1651700
2000-02-09,22.125,23.9375,22.125,22.75,19.157148,2877600
2000-02-10,23.125,23.625,22.5625,23.0,19.367666,2212100
2000-02-11,23.0,23.125,21.875,21.875,18.42033,1912400
2000-02-14,21.625,23.125,21.625,22.0,18.783188,1925000
2000-02-15,22.0,25.125,21.9375,23.875,20.384033,2625900
